,Title,Employer,Location,Deadline
0,                                        Digital Workplace Technologies Expert (m/f)                                    ,Coca-Cola HBC Hrvatska d.o.o.,Zagreb,22.01.2024.
1,                                        BI Expert - Coordinator (m/f/d)                                    ,SELECTIO d.o.o.,Trebnje (Slovenija),22.01.2024.
2,                                        Serviser produkcijskih uređaja (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,21.01.2024.
3,                                        Specijalist odgovora na incidente kibernetičke sigurnosti (m/ž)                                    ,Zagrebačka banka d.d.,"Zagreb, Split, Osijek, Varaždin",09.02.2024.
4,                                        Servisni tehničar (m/ž)                                    ,PRIMARK d.o.o. za označivanje proizvoda i ambalaže i trgovinu,Zagreb,19.01.2024.
5,                                        Tehničar za telekomunikacije (m/ž)                                    ,Electus DGS d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Brač, Buzet, Velika Gorica, Čakovec, Valpovo, Donji Miholjac, Kaštela, Crikvenica, Zadar",17.01.2024.
6,                                        Viši stručni suradnik u Supply Chain Managementu (m/ž)                                    ,Kaufland Hrvatska k.d.,Zagreb,15.01.2024.
7,                                        Sistem inženjer za sigurnosne mrežne tehnologije (m/ž)                                    ,Sedam IT d.o.o.,Zagreb,17.01.2024.
8,                                        Product Marketing Expert (f/m)                                    ,A1,Zagreb,13.01.2024.
9,                                        IT tehničar / inženjer podrške  - Junior/Senior (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,13.01.2024.
10,                                        Projektant - telecom / brodska elektronika (m/ž)                                    ,Navis Consult d.o.o.,"Rijeka, Pula, Split",16.01.2024.
11,                                        Tehničar za telekomunikacije (m/ž)                                    ,Smart Flex d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Buzet, Kaštel , Velika Gorica, Crikvenica, Brač, Zadar, Čakovec, Valpovo, Donji Miholjac",02.02.2024.
12,                                        Full Stack Developer (m/ž)                                    ,mStart plus d.o.o.,Zagreb,22.01.2024.
13,                                        Senior Microsoft Administrator (d/m/f)                                    ,Stratus sustavi d.o.o.,Zagreb,22.01.2024.
14,                                        Poslovni konzultant / analitičar - IOT (m/ž)                                    ,Omega software d.o.o.,Zagreb,21.01.2024.
15,                                        Operater za online casino (m/ž)                                    ,Adria Casino d.o.o.,Sesvete,20.01.2024.
16,                                        IT inženjer za komunikacijske sustave - ekspert (m/ž)                                    ,Financijska agencija,Zagreb,18.01.2024.
17,                                        System Administrator - Broadcast IT (m/f)                                    ,RTL Hrvatska d.o.o.,Zagreb,18.01.2024.
18,                                        Sistem analitičar ili IT arhitekt (m/ž)                                    ,"HBOR, Hrvatska banka za obnovu i razvitak",Zagreb,15.01.2024.
19,                                        Tehničar za telekomunikacije (m/ž)                                    ,Datakom j.d.o.o. za telekomunikacije,Zagreb,14.01.2024.
20,                                        Service Delivery Director (m/f/d)                                    ,SELECTIO d.o.o.,Zagreb or Pula,13.01.2024.
21,                                        Senior Web Designer (m/f)                                    ,Kriisp d.o.o,Zagreb,13.01.2024.
22,                                        Specijalist za koordinaciju priključenja (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
23,                                        Tehničar za podršku korisnicima (m/ž)                                    ,Wiener osiguranje Vienna Insurance Group d.d.,Split,22.01.2024.
24,                                        Post Security Manager / IT Support Officer (m/f)                                    ,British Embassy Zagreb,Zagreb,01.02.2024.
25,                                        Revenue Management Intern (m/f/x)                                    ,Best Solutions d.o.o.,"Opatija, Lovran",21.01.2024.
26,                                        BI Specialist (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
27,                                        Servisni tehničar za multifunkcijske uređaje (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,18.01.2024.
28,                                        Junior IT specijalist (m/ž)                                    ,Mplus Croatia,Zagreb,15.01.2024.
29,                                        Stručnjak za podršku prodaji korisnicima (m/ž)                                    ,Hrvatski Telekom,Zagreb,15.01.2024.
30,                                        Helpdesk tehničar (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,14.01.2024.
31,                                        Full Stack Web Developer (m/ž)                                    ,Code Vibe d.o.o,Split,13.01.2024.
32,                                        IT Implementation and Support Specialist (m/f)                                    ,DEKRA zapošljavanje d.o.o.,Zagreb,22.01.2024.
33,                                        Poslovni analitičar (m/ž)                                    ,Zagrebačka banka d.d.,Zagreb,19.01.2024.
34,                                        Suradnik u CRM odjelu (m/ž)                                    ,Lidl Hrvatska d.o.o. k.d.,Velika Gorica,26.01.2024.
35,                                        Sistem administrator (m/ž)                                    ,Makromikro grupa d.o.o.,Velika Gorica,21.01.2024.
36,                                        Web administrator (m/ž)                                    ,DE TEMPORE d.o.o.,Zagreb,21.01.2024.
37,                                        Inženjer za mrežne tehnologije podatkovnih centara (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,19.01.2024.
38,                                        Specijalist za baze podataka (m/ž)                                    ,Addiko Bank d.d.,Osijek,18.01.2024.
39,                                        ICT mrežni administrator - inženjer (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,15.01.2024.
40,                                        Salesforce Developer mid/senior (m/ž)                                    ,HSM Informatika d.o.o.,Zagreb,15.01.2024.
41,                                        IT specijalist (m/ž)                                    ,Perutnina Ptuj - Pipo d.o.o.,Čakovec,14.01.2024.
42,                                        Tehničar za telekomunikacije (m/ž)                                    ,Hrvatski Telekom,"Rovinj, Crikvenica, Rijeka, Buzet, Zadar, Split, Kaštela, Brač, Dubrovnik, Velika Gorica, Osijek, Varaždin, Zagreb, Sisak, Valpovo, Donji Miholjac, Čakovec",13.01.2024.
43,                                        PHP Backend Developer (m/f)                                    ,ch-aviation services d.o.o.,Zagreb,30.01.2024.
44,                                        Suradnik za podršku korisnicima (m/ž)                                    ,Croatia banka d.d.,Zagreb,25.01.2024.
45,                                        Digital Workplace Technologies Expert (m/f)                                    ,Coca-Cola HBC Hrvatska d.o.o.,Zagreb,22.01.2024.
46,                                        BI Expert - Coordinator (m/f/d)                                    ,SELECTIO d.o.o.,Trebnje (Slovenija),22.01.2024.
47,                                        Serviser produkcijskih uređaja (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,21.01.2024.
48,                                        Specijalist odgovora na incidente kibernetičke sigurnosti (m/ž)                                    ,Zagrebačka banka d.d.,"Zagreb, Split, Osijek, Varaždin",09.02.2024.
49,                                        Servisni tehničar (m/ž)                                    ,PRIMARK d.o.o. za označivanje proizvoda i ambalaže i trgovinu,Zagreb,19.01.2024.
50,                                        Tehničar za telekomunikacije (m/ž)                                    ,Electus DGS d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Brač, Buzet, Velika Gorica, Čakovec, Valpovo, Donji Miholjac, Kaštela, Crikvenica, Zadar",17.01.2024.
51,                                        Viši stručni suradnik u Supply Chain Managementu (m/ž)                                    ,Kaufland Hrvatska k.d.,Zagreb,15.01.2024.
52,                                        Sistem inženjer za sigurnosne mrežne tehnologije (m/ž)                                    ,Sedam IT d.o.o.,Zagreb,17.01.2024.
53,                                        Product Marketing Expert (f/m)                                    ,A1,Zagreb,13.01.2024.
54,                                        IT tehničar / inženjer podrške  - Junior/Senior (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,13.01.2024.
55,                                        Projektant - telecom / brodska elektronika (m/ž)                                    ,Navis Consult d.o.o.,"Rijeka, Pula, Split",16.01.2024.
56,                                        Tehničar za telekomunikacije (m/ž)                                    ,Smart Flex d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Buzet, Kaštel , Velika Gorica, Crikvenica, Brač, Zadar, Čakovec, Valpovo, Donji Miholjac",02.02.2024.
57,                                        Full Stack Developer (m/ž)                                    ,mStart plus d.o.o.,Zagreb,22.01.2024.
58,                                        Senior Microsoft Administrator (d/m/f)                                    ,Stratus sustavi d.o.o.,Zagreb,22.01.2024.
59,                                        Poslovni konzultant / analitičar - IOT (m/ž)                                    ,Omega software d.o.o.,Zagreb,21.01.2024.
60,                                        Operater za online casino (m/ž)                                    ,Adria Casino d.o.o.,Sesvete,20.01.2024.
61,                                        IT inženjer za komunikacijske sustave - ekspert (m/ž)                                    ,Financijska agencija,Zagreb,18.01.2024.
62,                                        System Administrator - Broadcast IT (m/f)                                    ,RTL Hrvatska d.o.o.,Zagreb,18.01.2024.
63,                                        Sistem analitičar ili IT arhitekt (m/ž)                                    ,"HBOR, Hrvatska banka za obnovu i razvitak",Zagreb,15.01.2024.
64,                                        Tehničar za telekomunikacije (m/ž)                                    ,Datakom j.d.o.o. za telekomunikacije,Zagreb,14.01.2024.
65,                                        Service Delivery Director (m/f/d)                                    ,SELECTIO d.o.o.,Zagreb or Pula,13.01.2024.
66,                                        Senior Web Designer (m/f)                                    ,Kriisp d.o.o,Zagreb,13.01.2024.
67,                                        Specijalist za koordinaciju priključenja (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
68,                                        Tehničar za podršku korisnicima (m/ž)                                    ,Wiener osiguranje Vienna Insurance Group d.d.,Split,22.01.2024.
69,                                        Post Security Manager / IT Support Officer (m/f)                                    ,British Embassy Zagreb,Zagreb,01.02.2024.
70,                                        Revenue Management Intern (m/f/x)                                    ,Best Solutions d.o.o.,"Opatija, Lovran",21.01.2024.
71,                                        BI Specialist (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
72,                                        Servisni tehničar za multifunkcijske uređaje (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,18.01.2024.
73,                                        Junior IT specijalist (m/ž)                                    ,Mplus Croatia,Zagreb,15.01.2024.
74,                                        Stručnjak za podršku prodaji korisnicima (m/ž)                                    ,Hrvatski Telekom,Zagreb,15.01.2024.
75,                                        Helpdesk tehničar (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,14.01.2024.
76,                                        Full Stack Web Developer (m/ž)                                    ,Code Vibe d.o.o,Split,13.01.2024.
77,                                        IT Implementation and Support Specialist (m/f)                                    ,DEKRA zapošljavanje d.o.o.,Zagreb,22.01.2024.
78,                                        Poslovni analitičar (m/ž)                                    ,Zagrebačka banka d.d.,Zagreb,19.01.2024.
79,                                        Suradnik u CRM odjelu (m/ž)                                    ,Lidl Hrvatska d.o.o. k.d.,Velika Gorica,26.01.2024.
80,                                        Sistem administrator (m/ž)                                    ,Makromikro grupa d.o.o.,Velika Gorica,21.01.2024.
81,                                        Web administrator (m/ž)                                    ,DE TEMPORE d.o.o.,Zagreb,21.01.2024.
82,                                        Inženjer za mrežne tehnologije podatkovnih centara (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,19.01.2024.
83,                                        Specijalist za baze podataka (m/ž)                                    ,Addiko Bank d.d.,Osijek,18.01.2024.
84,                                        ICT mrežni administrator - inženjer (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,15.01.2024.
85,                                        Salesforce Developer mid/senior (m/ž)                                    ,HSM Informatika d.o.o.,Zagreb,15.01.2024.
86,                                        IT specijalist (m/ž)                                    ,Perutnina Ptuj - Pipo d.o.o.,Čakovec,14.01.2024.
87,                                        Tehničar za telekomunikacije (m/ž)                                    ,Hrvatski Telekom,"Rovinj, Crikvenica, Rijeka, Buzet, Zadar, Split, Kaštela, Brač, Dubrovnik, Velika Gorica, Osijek, Varaždin, Zagreb, Sisak, Valpovo, Donji Miholjac, Čakovec",13.01.2024.
88,                                        PHP Backend Developer (m/f)                                    ,ch-aviation services d.o.o.,Zagreb,30.01.2024.
89,                                        Suradnik za podršku korisnicima (m/ž)                                    ,Croatia banka d.d.,Zagreb,25.01.2024.
90,                                        Digital Workplace Technologies Expert (m/f)                                    ,Coca-Cola HBC Hrvatska d.o.o.,Zagreb,22.01.2024.
91,                                        BI Expert - Coordinator (m/f/d)                                    ,SELECTIO d.o.o.,Trebnje (Slovenija),22.01.2024.
92,                                        Serviser produkcijskih uređaja (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,21.01.2024.
93,                                        Specijalist odgovora na incidente kibernetičke sigurnosti (m/ž)                                    ,Zagrebačka banka d.d.,"Zagreb, Split, Osijek, Varaždin",09.02.2024.
94,                                        Servisni tehničar (m/ž)                                    ,PRIMARK d.o.o. za označivanje proizvoda i ambalaže i trgovinu,Zagreb,19.01.2024.
95,                                        Tehničar za telekomunikacije (m/ž)                                    ,Electus DGS d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Brač, Buzet, Velika Gorica, Čakovec, Valpovo, Donji Miholjac, Kaštela, Crikvenica, Zadar",17.01.2024.
96,                                        Viši stručni suradnik u Supply Chain Managementu (m/ž)                                    ,Kaufland Hrvatska k.d.,Zagreb,15.01.2024.
97,                                        Sistem inženjer za sigurnosne mrežne tehnologije (m/ž)                                    ,Sedam IT d.o.o.,Zagreb,17.01.2024.
98,                                        Product Marketing Expert (f/m)                                    ,A1,Zagreb,13.01.2024.
99,                                        IT tehničar / inženjer podrške  - Junior/Senior (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,13.01.2024.
100,                                        Projektant - telecom / brodska elektronika (m/ž)                                    ,Navis Consult d.o.o.,"Rijeka, Pula, Split",16.01.2024.
101,                                        Tehničar za telekomunikacije (m/ž)                                    ,Smart Flex d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Buzet, Kaštel , Velika Gorica, Crikvenica, Brač, Zadar, Čakovec, Valpovo, Donji Miholjac",02.02.2024.
102,                                        Full Stack Developer (m/ž)                                    ,mStart plus d.o.o.,Zagreb,22.01.2024.
103,                                        Senior Microsoft Administrator (d/m/f)                                    ,Stratus sustavi d.o.o.,Zagreb,22.01.2024.
104,                                        Poslovni konzultant / analitičar - IOT (m/ž)                                    ,Omega software d.o.o.,Zagreb,21.01.2024.
105,                                        Operater za online casino (m/ž)                                    ,Adria Casino d.o.o.,Sesvete,20.01.2024.
106,                                        IT inženjer za komunikacijske sustave - ekspert (m/ž)                                    ,Financijska agencija,Zagreb,18.01.2024.
107,                                        System Administrator - Broadcast IT (m/f)                                    ,RTL Hrvatska d.o.o.,Zagreb,18.01.2024.
108,                                        Sistem analitičar ili IT arhitekt (m/ž)                                    ,"HBOR, Hrvatska banka za obnovu i razvitak",Zagreb,15.01.2024.
109,                                        Tehničar za telekomunikacije (m/ž)                                    ,Datakom j.d.o.o. za telekomunikacije,Zagreb,14.01.2024.
110,                                        Service Delivery Director (m/f/d)                                    ,SELECTIO d.o.o.,Zagreb or Pula,13.01.2024.
111,                                        Senior Web Designer (m/f)                                    ,Kriisp d.o.o,Zagreb,13.01.2024.
112,                                        Specijalist za koordinaciju priključenja (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
113,                                        Tehničar za podršku korisnicima (m/ž)                                    ,Wiener osiguranje Vienna Insurance Group d.d.,Split,22.01.2024.
114,                                        Post Security Manager / IT Support Officer (m/f)                                    ,British Embassy Zagreb,Zagreb,01.02.2024.
115,                                        Revenue Management Intern (m/f/x)                                    ,Best Solutions d.o.o.,"Opatija, Lovran",21.01.2024.
116,                                        BI Specialist (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
117,                                        Servisni tehničar za multifunkcijske uređaje (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,18.01.2024.
118,                                        Junior IT specijalist (m/ž)                                    ,Mplus Croatia,Zagreb,15.01.2024.
119,                                        Stručnjak za podršku prodaji korisnicima (m/ž)                                    ,Hrvatski Telekom,Zagreb,15.01.2024.
120,                                        Helpdesk tehničar (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,14.01.2024.
121,                                        Full Stack Web Developer (m/ž)                                    ,Code Vibe d.o.o,Split,13.01.2024.
122,                                        IT Implementation and Support Specialist (m/f)                                    ,DEKRA zapošljavanje d.o.o.,Zagreb,22.01.2024.
123,                                        Poslovni analitičar (m/ž)                                    ,Zagrebačka banka d.d.,Zagreb,19.01.2024.
124,                                        Suradnik u CRM odjelu (m/ž)                                    ,Lidl Hrvatska d.o.o. k.d.,Velika Gorica,26.01.2024.
125,                                        Sistem administrator (m/ž)                                    ,Makromikro grupa d.o.o.,Velika Gorica,21.01.2024.
126,                                        Web administrator (m/ž)                                    ,DE TEMPORE d.o.o.,Zagreb,21.01.2024.
127,                                        Inženjer za mrežne tehnologije podatkovnih centara (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,19.01.2024.
128,                                        Specijalist za baze podataka (m/ž)                                    ,Addiko Bank d.d.,Osijek,18.01.2024.
129,                                        ICT mrežni administrator - inženjer (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,15.01.2024.
130,                                        Salesforce Developer mid/senior (m/ž)                                    ,HSM Informatika d.o.o.,Zagreb,15.01.2024.
131,                                        IT specijalist (m/ž)                                    ,Perutnina Ptuj - Pipo d.o.o.,Čakovec,14.01.2024.
132,                                        Tehničar za telekomunikacije (m/ž)                                    ,Hrvatski Telekom,"Rovinj, Crikvenica, Rijeka, Buzet, Zadar, Split, Kaštela, Brač, Dubrovnik, Velika Gorica, Osijek, Varaždin, Zagreb, Sisak, Valpovo, Donji Miholjac, Čakovec",13.01.2024.
133,                                        PHP Backend Developer (m/f)                                    ,ch-aviation services d.o.o.,Zagreb,30.01.2024.
134,                                        Suradnik za podršku korisnicima (m/ž)                                    ,Croatia banka d.d.,Zagreb,25.01.2024.
135,                                        Digital Workplace Technologies Expert (m/f)                                    ,Coca-Cola HBC Hrvatska d.o.o.,Zagreb,22.01.2024.
136,                                        BI Expert - Coordinator (m/f/d)                                    ,SELECTIO d.o.o.,Trebnje (Slovenija),22.01.2024.
137,                                        Serviser produkcijskih uređaja (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,21.01.2024.
138,                                        Specijalist odgovora na incidente kibernetičke sigurnosti (m/ž)                                    ,Zagrebačka banka d.d.,"Zagreb, Split, Osijek, Varaždin",09.02.2024.
139,                                        Servisni tehničar (m/ž)                                    ,PRIMARK d.o.o. za označivanje proizvoda i ambalaže i trgovinu,Zagreb,19.01.2024.
140,                                        Tehničar za telekomunikacije (m/ž)                                    ,Electus DGS d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Brač, Buzet, Velika Gorica, Čakovec, Valpovo, Donji Miholjac, Kaštela, Crikvenica, Zadar",17.01.2024.
141,                                        Viši stručni suradnik u Supply Chain Managementu (m/ž)                                    ,Kaufland Hrvatska k.d.,Zagreb,15.01.2024.
142,                                        Sistem inženjer za sigurnosne mrežne tehnologije (m/ž)                                    ,Sedam IT d.o.o.,Zagreb,17.01.2024.
143,                                        Product Marketing Expert (f/m)                                    ,A1,Zagreb,13.01.2024.
144,                                        IT tehničar / inženjer podrške  - Junior/Senior (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,13.01.2024.
145,                                        Projektant - telecom / brodska elektronika (m/ž)                                    ,Navis Consult d.o.o.,"Rijeka, Pula, Split",16.01.2024.
146,                                        Tehničar za telekomunikacije (m/ž)                                    ,Smart Flex d.o.o.,"Zagreb, Rijeka, Split, Rovinj, Dubrovnik, Sisak, Buzet, Kaštel , Velika Gorica, Crikvenica, Brač, Zadar, Čakovec, Valpovo, Donji Miholjac",02.02.2024.
147,                                        Full Stack Developer (m/ž)                                    ,mStart plus d.o.o.,Zagreb,22.01.2024.
148,                                        Senior Microsoft Administrator (d/m/f)                                    ,Stratus sustavi d.o.o.,Zagreb,22.01.2024.
149,                                        Poslovni konzultant / analitičar - IOT (m/ž)                                    ,Omega software d.o.o.,Zagreb,21.01.2024.
150,                                        Operater za online casino (m/ž)                                    ,Adria Casino d.o.o.,Sesvete,20.01.2024.
151,                                        IT inženjer za komunikacijske sustave - ekspert (m/ž)                                    ,Financijska agencija,Zagreb,18.01.2024.
152,                                        System Administrator - Broadcast IT (m/f)                                    ,RTL Hrvatska d.o.o.,Zagreb,18.01.2024.
153,                                        Sistem analitičar ili IT arhitekt (m/ž)                                    ,"HBOR, Hrvatska banka za obnovu i razvitak",Zagreb,15.01.2024.
154,                                        Tehničar za telekomunikacije (m/ž)                                    ,Datakom j.d.o.o. za telekomunikacije,Zagreb,14.01.2024.
155,                                        Service Delivery Director (m/f/d)                                    ,SELECTIO d.o.o.,Zagreb or Pula,13.01.2024.
156,                                        Senior Web Designer (m/f)                                    ,Kriisp d.o.o,Zagreb,13.01.2024.
157,                                        Specijalist za koordinaciju priključenja (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
158,                                        Tehničar za podršku korisnicima (m/ž)                                    ,Wiener osiguranje Vienna Insurance Group d.d.,Split,22.01.2024.
159,                                        Post Security Manager / IT Support Officer (m/f)                                    ,British Embassy Zagreb,Zagreb,01.02.2024.
160,                                        Revenue Management Intern (m/f/x)                                    ,Best Solutions d.o.o.,"Opatija, Lovran",21.01.2024.
161,                                        BI Specialist (m/ž)                                    ,Telemach Hrvatska d.o.o.,Zagreb,19.01.2024.
162,                                        Servisni tehničar za multifunkcijske uređaje (m/ž)                                    ,"Konica Minolta Hrvatska – poslovna rješenja, d.o.o.",Split,18.01.2024.
163,                                        Junior IT specijalist (m/ž)                                    ,Mplus Croatia,Zagreb,15.01.2024.
164,                                        Stručnjak za podršku prodaji korisnicima (m/ž)                                    ,Hrvatski Telekom,Zagreb,15.01.2024.
165,                                        Helpdesk tehničar (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,14.01.2024.
166,                                        Full Stack Web Developer (m/ž)                                    ,Code Vibe d.o.o,Split,13.01.2024.
167,                                        IT Implementation and Support Specialist (m/f)                                    ,DEKRA zapošljavanje d.o.o.,Zagreb,22.01.2024.
168,                                        Poslovni analitičar (m/ž)                                    ,Zagrebačka banka d.d.,Zagreb,19.01.2024.
169,                                        Suradnik u CRM odjelu (m/ž)                                    ,Lidl Hrvatska d.o.o. k.d.,Velika Gorica,26.01.2024.
170,                                        Sistem administrator (m/ž)                                    ,Makromikro grupa d.o.o.,Velika Gorica,21.01.2024.
171,                                        Web administrator (m/ž)                                    ,DE TEMPORE d.o.o.,Zagreb,21.01.2024.
172,                                        Inženjer za mrežne tehnologije podatkovnih centara (m/ž)                                    ,Axians Hrvatska d.o.o.,Zagreb,19.01.2024.
173,                                        Specijalist za baze podataka (m/ž)                                    ,Addiko Bank d.d.,Osijek,18.01.2024.
174,                                        ICT mrežni administrator - inženjer (m/ž)                                    ,CALLIDUS GRUPA društvo s ograničenom odgovornošću za poslovno savjetovanje,Zagreb,15.01.2024.
175,                                        Salesforce Developer mid/senior (m/ž)                                    ,HSM Informatika d.o.o.,Zagreb,15.01.2024.
176,                                        IT specijalist (m/ž)                                    ,Perutnina Ptuj - Pipo d.o.o.,Čakovec,14.01.2024.
177,                                        Tehničar za telekomunikacije (m/ž)                                    ,Hrvatski Telekom,"Rovinj, Crikvenica, Rijeka, Buzet, Zadar, Split, Kaštela, Brač, Dubrovnik, Velika Gorica, Osijek, Varaždin, Zagreb, Sisak, Valpovo, Donji Miholjac, Čakovec",13.01.2024.
178,                                        PHP Backend Developer (m/f)                                    ,ch-aviation services d.o.o.,Zagreb,30.01.2024.
179,                                        Suradnik za podršku korisnicima (m/ž)                                    ,Croatia banka d.d.,Zagreb,25.01.2024.
